,sem1_temp_mean,sem1_rain_mean,sem2_temp_mean,sem2_rain_mean,travel_idx,bus,train,living_idx,crime_idx,inter_stu_ratio,gvi_idx,sdg_idx,sem1_temp_mean,sem1_rain_mean,sem2_temp_mean,sem2_rain_mean,travel_idx,bus,train
0,28.38,161.4,28.09,204.86,94.0,1,1,85.59,32.98,0.253,83.98795180722891,54.0,28.38,161.4,28.09,204.86,94.0,1,1
1,6.79,80.62,6.72,97.23,14.08,1,1,65.79,42.2,0.32,86.0,81.0,6.79,80.62,6.72,97.23,14.08,1,1
2,15.53,69.06,19.97,73.54,35.75,1,0,63.04,35.8,0.1,92.0,63.0,15.53,69.06,19.97,73.54,35.75,1,0
3,7.35,49.725,10.675,56.25,94.69,1,1,94.23,53.19,0.372,73.0,83.0,7.35,49.725,10.675,56.25,94.69,1,1
4,-3.075,15.425,4.26,28.58,92.28,1,1,73.65,34.39,0.21,97.0,73.0,-3.075,15.425,4.26,28.58,92.28,1,1
5,-0.11,36.8,5.37,69.56,57.92,1,1,81.43,25.27,0.29,73.0,100.0,-0.11,36.8,5.37,69.56,57.92,1,1
6,10.3125,53.925,6.941667,72.76667,51.42,1,1,86.8,33.68,0.288,63.0,79.0,10.3125,53.925,6.941667,72.76667,51.42,1,1
7,2.18,60.1,5.7,61.35,0.03,1,0,68.69,32.85,0.14,92.0,63.0,2.18,60.1,5.7,61.35,0.03,1,0
8,5.9625,118.75,8.55,130.7,87.7,1,1,76.22,36.45,0.334,97.0,73.0,5.9625,118.75,8.55,130.7,87.7,1,1
9,8.166667,61.53333,10.2,75.2,36.58,1,1,72.35,47.38,0.304,86.0,81.0,8.166667,61.53333,10.2,75.2,36.58,1,1
10,19.28,14.64,23.79,12.96,0.59,1,0,81.92,48.41,0.23041176470588234,92.0,63.0,19.28,14.64,23.79,12.96,0.59,1,0
11,16.63,21.04,20.98,41.04,38.69,1,1,67.18,50.52,0.18,92.0,63.0,16.63,21.04,20.98,41.04,38.69,1,1
12,3.13,76.26,10.4,94.4,61.25,1,0,72.95,44.99,0.16,92.0,63.0,3.13,76.26,10.4,94.4,61.25,1,0
13,4.333333,32.83333,10.0,44.4,55.01,1,0,84.94,37.35,0.17,81.0,95.0,4.333333,32.83333,10.0,44.4,55.01,1,0
14,9.916667,41.76667,10.575,54.5,62.47,1,1,86.75,52.81,0.492,86.0,81.0,9.916667,41.76667,10.575,54.5,62.47,1,1
15,14.4625,65.7,11.125,65.4,12.43,0,0,75.19,18.15,0.23041176470588234,94.0,74.0,14.4625,65.7,11.125,65.4,12.43,0,0
16,14.5625,72.75,7.914286,8.6,31.83,1,1,72.52,41.14,0.23041176470588234,78.0,86.0,14.5625,72.75,7.914286,8.6,31.83,1,1
17,6.9,60.72,8.7125,76.325,16.23,1,1,76.21,59.56,0.321,86.0,81.0,6.9,60.72,8.7125,76.325,16.23,1,1
18,16.43,44.76,13.76,52.7,17.02,1,1,82.43,44.49,0.495,71.0,66.0,16.43,44.76,13.76,52.7,17.02,1,1
19,7.5,81.26667,9.116667,115.8667,48.22,1,1,69.15,43.86,0.397,86.0,81.0,7.5,81.26667,9.116667,115.8667,48.22,1,1
20,16.26,53.42,19.54,21.9,0.59,1,0,79.21,18.57,0.07,92.0,63.0,16.26,53.42,19.54,21.9,0.59,1,0
21,6.38,71.18,12.2,76.3,28.5,1,1,80.38,64.67,0.23,92.0,63.0,6.38,71.18,12.2,76.3,28.5,1,1
22,5.52,102.02,11.81,110.42,32.22,1,1,89.29,35.52,0.12,92.0,63.0,5.52,102.02,11.81,110.42,32.22,1,1
23,17.8625,122.125,18.29,86.0,52.57,1,1,89.11,33.66,0.47,71.0,66.0,17.8625,122.125,18.29,86.0,52.57,1,1
24,23.84,38.44,26.2,44.5,64.68,1,0,95.92,43.92,0.23041176470588234,92.0,63.0,23.84,38.44,26.2,44.5,64.68,1,0
25,9.075,54.5,10.6125,84.35,66.66,1,1,81.04,37.27,0.374,86.0,81.0,9.075,54.5,10.6125,84.35,66.66,1,1
26,5.9625,118.75,8.55,130.7,27.94,1,1,70.26,23.16,0.31,97.0,73.0,5.9625,118.75,8.55,130.7,27.94,1,1
27,9.916667,41.76667,10.575,54.5,62.47,1,1,86.75,52.81,0.54,86.0,81.0,9.916667,41.76667,10.575,54.5,62.47,1,1
28,-1.48,79.88,6.13,93.74,9.96,1,1,68.65,29.15,0.317,97.0,73.0,-1.48,79.88,6.13,93.74,9.96,1,1
29,9.44,59.46,12.0125,64.75,43.77,1,0,67.49,50.11,0.26,92.0,79.0,9.44,59.46,12.0125,64.75,43.77,1,0
30,16.43,44.76,14.675,55.5,17.02,1,0,82.43,44.49,0.455,71.0,66.0,16.43,44.76,14.675,55.5,17.02,1,0
31,11.3,59.26,11.2625,82.125,7.52,1,1,76.28,55.9,0.23041176470588234,73.0,83.0,11.3,59.26,11.2625,82.125,7.52,1,1
32,9.72,49.66,8.125,53.025,32.52,1,1,73.77,38.82,0.248,78.0,86.0,9.72,49.66,8.125,53.025,32.52,1,1
33,7.3875,47.9,8.9,82.775,81.63,1,0,78.24,35.87,0.22,63.0,79.0,7.3875,47.9,8.9,82.775,81.63,1,0
34,8.62,58.16,16.44,72.78,98.15,1,1,67.55,44.11,0.38,86.0,81.0,8.62,58.16,16.44,72.78,98.15,1,1
35,11.15,88.86,16.94,90.52,7.85,1,1,84.39,57.83,0.11,92.0,63.0,11.15,88.86,16.94,90.52,7.85,1,1
36,9.916667,41.76667,10.575,54.5,95.35,1,1,75.48,52.81,0.298,86.0,81.0,9.916667,41.76667,10.575,54.5,95.35,1,1
37,20.75,118.2,23.75,127.45,48.32,1,1,79.94,21.73,0.43,83.98795180722891,56.0,20.75,118.2,23.75,127.45,48.32,1,1
38,18.55,0.175,18.13,1.24,58.94,0,0,39.21,69.95,0.23041176470588234,84.0,55.0,18.55,0.175,18.13,1.24,58.94,0,0
39,3.325,74.025,11.76,79.52,83.21,1,0,79.69,37.77,0.12,92.0,63.0,3.325,74.025,11.76,79.52,83.21,1,0
40,22.38333,160.2667,12.95833,109.9333,69.66,1,1,91.34,23.29,0.12,86.0,78.0,22.38333,160.2667,12.95833,109.9333,69.66,1,1
41,5.666667,41.66667,12.5,50.4,41.59,1,0,80.38,31.94,0.19,81.0,95.0,5.666667,41.66667,12.5,50.4,41.59,1,0
42,8.87,51.82,15.03,69.62,10.78,1,1,80.78,25.16,0.19,63.0,79.0,8.87,51.82,15.03,69.62,10.78,1,1
43,20.6125,76.625,19.54,54.56667,36.35,1,0,84.71,35.24,0.41,71.0,66.0,20.6125,76.625,19.54,54.56667,36.35,1,0
44,6.8,35.6,11.2,43.2,96.34,1,0,97.49,27.54,0.18,52.0,97.0,6.8,35.6,11.2,43.2,96.34,1,0
45,21.24,195.6,31.65,114.2,75.33,1,1,67.2,13.45,0.12,100.0,73.07692307692308,21.24,195.6,31.65,114.2,75.33,1,1
46,14.42,76.64,11.75,91.81667,60.62,1,0,78.47,28.46,0.22,83.98795180722891,74.0,14.42,76.64,11.75,91.81667,60.62,1,0
47,12.3,28.2,10.60833,43.33333,55.05,1,1,47.82,33.87,0.06,83.98795180722891,56.0,12.3,28.2,10.60833,43.33333,55.05,1,1
48,8.38,42.92,5.8,13.8143,98.85,1,1,46.7,26.44,0.1,78.0,81.0,8.38,42.92,5.8,13.8143,98.85,1,1
49,23.1,42.16,22.03,70.44,79.32,1,0,39.97,49.79,0.23041176470588234,89.0,50.0,23.1,42.16,22.03,70.44,79.32,1,0
50,14.76667,77.33333,8.3,12.0429,17.84,1,0,74.49,41.14,0.23041176470588234,78.0,86.0,14.76667,77.33333,8.3,12.0429,17.84,1,0
51,14.175,103.2167,6.39286,10.0857,4.29,1,0,72.81,30.5,0.08,78.0,86.0,14.175,103.2167,6.39286,10.0857,4.29,1,0
52,28.38,161.4,28.09,204.86,94.0,1,0,85.59,32.98,0.24,83.98795180722891,54.0,28.38,161.4,28.09,204.86,94.0,1,0
53,11.01,37.62,14.63,39.8,56.1,1,1,65.71,29.42,0.15,92.0,79.0,11.01,37.62,14.63,39.8,56.1,1,1
54,9.89,35.62,8.87,23.48,61.38,0,1,52.43,24.16,0.22,81.0,81.0,9.89,35.62,8.87,23.48,61.38,0,1
55,8.39,69.14,14.11,81.1,2.11,1,0,68.86,59.41,0.09,92.0,63.0,8.39,69.14,14.11,81.1,2.11,1,0
56,5.416667,49.83333,13.0,66.8,5.21,0,1,81.02,46.43,0.13,81.0,95.0,5.416667,49.83333,13.0,66.8,5.21,0,1
57,8.166667,61.53333,10.2,75.2,16.23,1,1,70.79,59.56,0.24,86.0,81.0,8.166667,61.53333,10.2,75.2,16.23,1,1
58,-4.0375,68.85,4.0,81.575,12.99,1,0,76.96,30.87,0.23041176470588234,97.0,73.0,-4.0375,68.85,4.0,81.575,12.99,1,0
59,4.9625,83.175,12.95,80.78,17.71,1,0,63.64,48.37,0.23041176470588234,92.0,63.0,4.9625,83.175,12.95,80.78,17.71,1,0
60,14.125,74.125,14.617,57.167,60.42,1,1,74.49,40.49,0.16,78.0,86.0,14.125,74.125,14.617,57.167,60.42,1,1
61,5.666667,41.66667,7.583,57.0,18.67,1,0,80.38,31.94,0.23041176470588234,81.0,95.0,5.666667,41.66667,7.583,57.0,18.67,1,0
62,14.65,53.775,7.4213,8.9,11.21,1,1,41.14,72.52,0.23,78.0,86.0,14.65,53.775,7.4213,8.9,11.21,1,1
63,11.35,86.16,15.74,87.66,79.75,1,0,79.53,44.19,0.08,92.0,63.0,11.35,86.16,15.74,87.66,79.75,1,0
64,11.025,68.43333,9.11,82.52,89.94,0,1,83.65,43.56,0.23041176470588234,94.0,74.0,11.025,68.43333,9.11,82.52,89.94,0,1
65,20.5875,145.875,12.95833,109.9333,69.66,1,1,91.34,23.29,0.05,86.0,78.0,20.5875,145.875,12.95833,109.9333,69.66,1,1
66,12.3625,90.125,14.4875,112.925,57.06,1,0,67.49,50.11,0.11,92.0,79.0,12.3625,90.125,14.4875,112.925,57.06,1,0
67,8.87,51.82,15.03,69.62,51.42,1,1,86.8,33.68,0.14,63.0,79.0,8.87,51.82,15.03,69.62,51.42,1,1
68,8.17,90.36,13.72,95.44,40.5,1,0,68.86,59.41,0.23041176470588234,92.0,63.0,8.17,90.36,13.72,95.44,40.5,1,0
69,14.73,124.26,18.8,107.6,50.82,0,0,62.67,74.81,0.23041176470588234,92.0,63.0,14.73,124.26,18.8,107.6,50.82,0,0
70,4.99,92.24,9.75,96.2,57.98,1,1,89.29,35.52,0.23041176470588234,92.0,63.0,4.99,92.24,9.75,96.2,57.98,1,1
71,4.416667,84.66667,7.52,140.6,77.24,1,0,107.95,43.45,0.23041176470588234,78.0,87.0,4.416667,84.66667,7.52,140.6,77.24,1,0
72,21.55833,39.8,20.63,91.92,65.17,1,0,35.0,62.19,0.23041176470588234,89.0,50.0,21.55833,39.8,20.63,91.92,65.17,1,0
73,21.55833,39.8,20.63,91.92,65.17,1,0,35.0,62.19,0.23041176470588234,89.0,50.0,21.55833,39.8,20.63,91.92,65.17,1,0
74,20.75,118.2,23.75,127.45,48.32,1,1,79.94,21.73,0.25,83.98795180722891,56.0,20.75,118.2,23.75,127.45,48.32,1,1
75,14.175,103.2167,6.39286,10.0857,84.53,1,1,82.01,17.65,0.33,78.0,86.0,14.175,103.2167,6.39286,10.0857,84.53,1,1
76,17.05833,64.0,13.34167,48.0,2.8,1,1,47.82,33.87,0.23041176470588234,83.98795180722891,56.0,17.05833,64.0,13.34167,48.0,2.8,1,1
77,10.94167,81.6,4.9,56.16667,92.71,1,1,78.56,25.56,0.23041176470588234,71.0,87.0,10.94167,81.6,4.9,56.16667,92.71,1,1
78,6.683333,45.83333,7.29,50.6,98.55,1,1,36.35,38.77,0.11,71.0,61.0,6.683333,45.83333,7.29,50.6,98.55,1,1
79,14.1125,62.375,6.778571,8.871429,13.49,1,0,72.81,30.5,0.23041176470588234,78.0,86.0,14.1125,62.375,6.778571,8.871429,13.49,1,0
80,14.875,57.125,7.878571,8.814286,72.76,1,1,75.63,41.88,0.23041176470588234,78.0,86.0,14.875,57.125,7.878571,8.814286,72.76,1,1
81,23.68333,140.4,13.3417,82.2,80.28,1,1,85.53,29.87,0.04,86.0,78.0,23.68333,140.4,13.3417,82.2,80.28,1,1
82,5.19,48.0,-0.01,56.0,10.03,1,1,41.146,38.77,0.36,71.0,61.0,5.19,48.0,-0.01,56.0,10.03,1,1
83,20.75,118.2,23.75,127.45,48.32,1,1,79.94,21.73,0.56,83.98795180722891,56.0,20.75,118.2,23.75,127.45,48.32,1,1
84,22.875,174.4333,14.5786,7.1743,63.56,1,1,97.94,29.87,0.12,86.0,78.0,22.875,174.4333,14.5786,7.1743,63.56,1,1
85,22.38,43.78,19.01667,76.93333,86.74,1,0,35.0,62.19,0.0,89.0,50.0,22.38,43.78,19.01667,76.93333,86.74,1,0
86,20.5875,145.875,18.66,111.14,69.66,1,0,91.34,23.29,0.23041176470588234,86.0,78.0,20.5875,145.875,18.66,111.14,69.66,1,0
87,20.5875,145.875,18.66,111.14,69.66,1,1,91.34,23.29,0.15,86.0,78.0,20.5875,145.875,18.66,111.14,69.66,1,1
88,16.26,53.42,19.54,21.9,52.14,1,1,81.92,48.41,0.23041176470588234,92.0,63.0,16.26,53.42,19.54,21.9,52.14,1,1
89,8.38,90.6,7.225,79.0,95.68,1,1,135.49,16.4,0.22,81.0,82.0,8.38,90.6,7.225,79.0,95.68,1,1
90,12.3,28.2,10.60833,43.33333,55.05,1,1,47.82,33.87,0.19,83.98795180722891,56.0,12.3,28.2,10.60833,43.33333,55.05,1,1
91,22.38333,160.2667,15.07857,7.071429,69.66,1,1,91.34,23.29,0.05,86.0,78.0,22.38333,160.2667,15.07857,7.071429,69.66,1,1
